Country Name," 2,020.00 "
Aruba," 143,116,090.06 "
Africa Eastern and Southern," 12,913,412,761.48 "
Afghanistan," 12,970,147.98 "
Africa Western and Central," 17,236,343,035.09 "
Angola," (1,866,468,113.07)"
Albania," 1,069,744,879.65 "
Andorra,
Arab World," 38,174,910,771.38 "
United Arab Emirates," 19,884,468,660.00 "
Argentina," 4,019,052,252.68 "
Armenia," 47,183,579.96 "
American Samoa,
Antigua and Barbuda," 73,527,540.32 "
Australia," 19,638,894,546.13 "
Austria," (18,214,727,038.89)"
Azerbaijan," 507,151,800.00 "
Burundi," 6,057,090.38 "
Belgium," (17,570,640,274.10)"
Benin," 175,863,769.60 "
Burkina Faso," 148,555,726.30 "
Bangladesh," 1,143,190,459.79 "
Bulgaria," 2,701,940,000.00 "
Bahrain," 1,006,648,936.00 "
"Bahamas, The"," 359,317,700.00 "
Bosnia and Herzegovina," 410,339,586.15 "
Belarus," 1,391,600,000.00 "
Belize," 76,202,813.50 "
Bermuda," 476,518,083.75 "
Bolivia," (1,116,073,638.50)"
Brazil," 37,786,286,307.45 "
Barbados," 262,100,000.00 "
Brunei Darussalam," 565,542,275.43 "
Bhutan," (2,786,960.89)"
Botswana," 80,062,758.74 "
Central African Republic," 34,747,196.47 "
Canada," 26,558,536,715.04 "
Central Europe and the Baltics," 209,344,031,397.44 "
Switzerland," (257,336,256,171.40)"
Channel Islands,
Chile," 8,527,994,517.19 "
China," 212,475,704,712.91 "
Cote d'Ivoire," 508,531,022.50 "
Cameroon," 675,186,993.65 "
"Congo, Dem. Rep."," 1,498,084,807.86 "
"Congo, Rep."," 4,015,531,451.00 "
Colombia," 7,458,624,984.22 "
Comoros," 3,873,524.39 "
Cabo Verde," 74,115,212.16 "
Costa Rica," 2,103,003,648.98 "
Caribbean small states," 2,379,800,140.15 "
Cuba,
Curacao," 158,149,266.88 "
Cayman Islands," 23,621,049,430.00 "
Cyprus," (327,244,137.04)"
Czech Republic," 6,429,949,001.28 "
Germany," 112,617,151,973.22 "
Djibouti," 158,230,011.00 "
Dominica," 21,979,985.27 "
Denmark," 1,582,721,537.01 "
Dominican Republic," 2,455,300,000.00 "
Algeria," 1,126,709,389.51 "
East Asia & Pacific (excluding high income)," 261,030,940,098.22 "
Early-demographic dividend," 201,258,360,445.92 "
East Asia & Pacific," 564,357,558,035.16 "
Europe & Central Asia (excluding high income)," 42,232,520,279.96 "
Europe & Central Asia," 96,490,937,546.24 "
Ecuador," 1,150,241,900.76 "
"Egypt, Arab Rep."," 5,851,800,000.00 "
Euro area," 65,811,174,310.87 "
Eritrea," 73,828,000.00 "
Spain," 33,735,353,773.15 "
Estonia," 3,536,187,225.24 "
Ethiopia," 2,395,799,880.66 "
European Union," 296,059,225,648.04 "
Fragile and conflict affected situations," 19,727,046,338.85 "
Finland," (2,368,877,283.68)"
Fiji," 239,380,737.90 "
France," 13,242,547,815.09 "
Faroe Islands,
"Micronesia, Fed. Sts.",
Gabon," 1,716,511,506.00 "
United Kingdom," 31,058,892,892.11 "
Georgia," 533,969,244.77 "
Ghana," 1,875,782,953.47 "
Gibraltar,
Guinea," 176,350,000.00 "
"Gambia, The"," 189,576,190.79 "
Guinea-Bissau," 20,410,380.28 "
Equatorial Guinea," 529,894,746.10 "
Greece," 3,303,648,833.23 "
Grenada," 148,811,370.07 "
Greenland,
Guatemala," 853,448,620.00 "
Guam,
Guyana," 1,194,482,521.17 "
High income," 723,885,017,025.24 "
"Hong Kong SAR, China"," 117,452,284,750.97 "
Honduras," 236,016,866.16 "
Heavily indebted poor countries (HIPC)," 23,353,426,116.60 "
Croatia," 1,178,762,632.51 "
Haiti," 30,000,000.00 "
Hungary," 168,928,282,034.86 "
IBRD only," 491,650,499,707.67 "
IDA & IBRD total," 531,386,838,886.22 "
IDA total," 39,736,339,178.55 "
IDA blend," 11,466,762,003.86 "
Indonesia," 19,122,144,808.05 "
IDA only," 28,269,577,174.69 "
Isle of Man,
India," 64,362,364,994.38 "
Not classified,
Ireland," 32,451,687,292.87 "
"Iran, Islamic Rep."," 1,342,000,000.00 "
Iraq," (3,146,600,000.00)"
Iceland," (1,026,281,621.91)"
Israel," 24,283,200,000.00 "
Italy," (22,090,942,205.12)"
Jamaica," 265,100,553.56 "
Jordan," 718,028,169.01 "
Japan," 62,723,096,983.37 "
Kazakhstan," 7,406,529,078.87 "
Kenya," 716,756,223.60 "
Kyrgyz Republic," (401,518,600.00)"
Cambodia," 3,624,644,990.13 "
Kiribati," 2,624,092.84 "
St. Kitts and Nevis," 13,852,616.07 "
"Korea, Rep."," 9,223,600,000.00 "
Kuwait," (630,091,713.00)"
Latin America & Caribbean (excluding high income)," 89,727,175,164.69 "
Lao PDR," 967,706,086.20 "
Lebanon," 2,860,766,073.63 "
Liberia," 86,960,000.00 "
Libya,
St. Lucia," 35,108,511.04 "
Latin America & Caribbean," 163,721,634,903.83 "
Least developed countries: UN classification," 21,922,780,787.85 "
Low income," 12,628,105,316.17 "
Liechtenstein,
Sri Lanka," 433,869,416.04 "
Lower middle income," 141,089,044,867.97 "
Low & middle income," 502,905,675,078.34 "
Lesotho," 29,564,767.25 "
Late-demographic dividend," 393,685,176,984.74 "
Lithuania," 4,478,593,693.35 "
Luxembourg," 62,144,634,070.00 "
Latvia," 944,114,980.06 "
"Macao SAR, China"," (7,103,969,647.67)"
St. Martin (French part),
Morocco," 1,762,991,296.88 "
Monaco,
Moldova," 157,420,000.00 "
Madagascar," 358,467,141.41 "
Maldives," 440,711,709.44 "
Middle East & North Africa," 66,074,471,585.51 "
Mexico," 31,049,012,561.00 "
Marshall Islands," 6,588,260.80 "
Middle income," 490,277,569,762.17 "
North Macedonia," 7,693,779.70 "
Mali," 308,101,914.80 "
Malta," 4,387,090,314.89 "
Myanmar," 1,834,212,000.00 "
Middle East & North Africa (excluding high income)," 11,318,447,760.86 "
